mass_pg,volume_fl,density_gcm3,node_dev_hz,snacs
105.02560319312,3129.5835106555,1.038558971293,0.556769578745773,0.000112166052511472
208.96611380824,5444.64914046579,1.0433800881227,2.50127458448205,0.000123166085223655
131.165761605035,3389.99610752089,1.04369200950232,1.26185468969353,0.000276062742828803
80.794848110788,1795.0917134268,1.05000875777347,1.26357740352053,0.000794091285096636
72.7160801599758,1329.15566443574,1.05970847554251,-1.50914080393361,-0.000990788183165561
115.458145709159,3440.54860712719,1.03855806265024,1.27225570931088,0.000267709979879545
79.4506854604107,2197.77800041122,1.04115045989429,1.34929569850873,0.000657070342553081
149.086198139242,4052.0028472429,1.04179321159428,1.61742620788072,0.000225651197838905
93.4000478569758,2194.78957140674,1.0475553543145,0.463062047081466,0.000254465646712334
168.164224393694,4813.79175403138,1.03993383864245,2.41965309008521,0.000240125876670178
47.1804722446164,1206.41310400558,1.04410805684053,0.724856817967445,0.000759802675139824
50.2971817338362,1668.88030917023,1.03513827981399,0.504249320383733,0.000407079387977665
94.6839390402663,2550.77953271272,1.04211960905519,1.19456328206673,0.000470201928336344
89.1684840272707,2313.64221633133,1.04354030817637,1.39689918716153,0.00063336261550357
135.033787907241,4153.5269812496,1.03751063217281,1.36820639701535,0.000144030228638188
55.2240139744885,1967.90846591381,1.03306228792194,0.535751657157909,0.000342236478345515
181.215773567059,3114.04420341666,1.06319306398035,0.181792003428226,-5.54553651950469e-06
62.9354016322872,1989.36004815876,1.03663600359349,0.71715405589989,0.00042798070514793
144.016789479348,4756.6404260578,1.03527699732996,-0.154972204222167,-0.000288426809808368
180.218304081789,5505.00115006747,1.03773719644538,0.781493655399542,-0.000201325356619087
100.330919284158,2768.81382569733,1.04123606555016,1.1124870254545,0.000378205424920451
68.3173427660796,2267.36306995818,1.03513074688887,0.948889795236119,0.000453502906787563
97.0046571042926,1972.43049161765,1.05418026643602,1.44944606213186,0.000804316719945441
133.72365431803,3997.28844318828,1.03845359140792,1.75369023232521,0.000271596962895701
89.6510148467623,1780.03019231474,1.05536488439007,0.891763137221166,0.000592926242959698
159.352126736844,4588.89347183795,1.03972561037095,1.69493254552343,0.00013310852530428
55.5296282672596,1397.67800772229,1.04472991487342,0.646398513337505,0.000599098996889476
113.336031892786,3061.21691792577,1.04202319532769,1.26696013102829,0.000356123429490896
152.776338110238,3907.72636227564,1.04409596628492,-2.75979937591297,-0.000862900170806852
176.980567078622,4995.06430336044,1.04043108883695,1.95816716124654,0.000108316039349857
101.888960799864,2182.80944609596,1.05167789988819,1.69038052876021,0.000819288891848553
108.568458726807,3417.40901951782,1.0367692316333,1.32584808947275,0.000288599638469723
77.6340441265824,2567.70236883179,1.03523482981086,0.689220009081065,0.000268330580692852
80.007734477139,2597.93196574228,1.03579670119625,1.05225145973376,0.000401413816475544
93.4426027209133,2700.20250348414,1.03960577590027,1.02719845301874,0.000364845476189867
61.2414072630087,2282.77579535289,1.03182760496571,0.620983853184247,0.000305232947178892
90.315402091184,2166.06753267286,1.04669556153207,0.551163071297815,0.000301292449188774
74.1442142142854,2375.15767558411,1.03621654405367,1.35675859226809,0.000593637630430001
68.9970062197496,1734.89337348413,1.0447701710516,0.458117955988402,0.000361279215749834
62.8824317349451,1757.2412745173,1.04078474546827,0.627461324261354,0.000451678710588375
46.4692219612213,1569.45048320096,1.03460859387322,0.795449621871686,0.000623381816450425
108.717488620792,3116.44858219283,1.03988505770382,1.94699043338853,0.000560541955238487
101.16676758405,2543.78480720079,1.04477017525133,1.68852736946793,0.000666491635018614
73.2586470212202,2093.84549247956,1.03998760882039,1.03930807403345,0.000551640951445627
70.5475043029945,2171.29498628772,1.03749098107283,1.24843094154639,0.000621199022649297
82.7008286337105,2346.59898363133,1.04024284686501,0.379677105584138,0.000187544499328416
66.5098334346884,2126.57443265797,1.03627557277718,1.47460830904109,0.000744873114628152
77.9061851578845,2566.94593161781,1.03534975696149,1.25643643192826,0.000489467431492176
260.055316617675,6918.94175365997,1.04258599593357,0.870234171957643,-0.00038271698911741
166.025384738354,4148.05235057311,1.04502490101539,1.81639733089725,0.000253153170874345
98.9651012375187,2531.55743248194,1.04409257596439,1.5088816933585,0.000600163855402051
50.4789505629589,1636.40260056671,1.03584751304201,0.613654977998582,0.000483728286688148
133.740816045109,3674.94409204489,1.04139261243038,2.87687559375557,0.000653375316471862
95.0830843110577,2910.88132347517,1.03766470657675,1.29699335240639,0.000405381399214285
80.361712840629,2303.47284999245,1.03988719775486,1.23903173773033,0.000568681784079623
95.8032177024894,2250.14375840379,1.04757648754427,1.14346374027367,0.00054518919833064
92.4283956535925,3587.18352471277,1.03076628572718,1.51350871586005,0.000302715353077852
112.646794368819,3720.60355433016,1.03527648410369,1.5675876205496,0.000286531371217881
62.3002659533411,1900.65598935638,1.03777829670504,1.08814874723999,0.000650362348668682
84.6256122403695,3245.0657153554,1.03107824298902,0.978727341916523,0.000222372424051932
107.218697239844,2927.22822020437,1.04162806217151,2.18970677423385,0.000705952018329026
43.327812360531,1531.9150103318,1.0332834309138,0.547125204787088,0.00047808544878401
83.3559899801158,2322.51247670004,1.04089043797024,1.35018735047046,0.000609907636522991
110.56045942335,2556.04017505099,1.04825458594216,1.27261806893801,0.000499160809584166
168.832498711553,4534.9732009947,1.04222899590113,1.06904503322015,5.78672934484941e-06
106.161971973732,3425.18844934833,1.0359944908269,2.09228206283914,0.000510573540107096
84.8823269790158,2493.99473232106,1.03903468575093,1.25740804786895,0.000512698008691506
81.6004130902348,2040.55653274513,1.04498929300942,1.88332143057492,0.000984448983222249
60.5631523354276,1741.43999123449,1.03977762807807,0.908967448613301,0.000618416259746232
97.5276236115818,3016.21583185396,1.03733443130349,1.44432381624696,0.000426359685033979
